HospitalCode,HospitalName,AddressLine1,AddressLine2,AddressLine3,AddressLine4,Postcode,HealthBoard,HSCP,CouncilArea,IntermediateZone,DataZone
A101H,Arran War Memorial Hospital,Lamlash,Isle of Arran,,,KA278LF,S08000015,S37000020,S12000021,S02002097,S01011176
A103H,Ayrshire Central Hospital,Kilwinning Road,Irvine,,,KA128SS,S08000015,S37000020,S12000021,S02002105,S01011213
A110H,Lady Margaret Hospital,College St,Millport,Isle of Cumbrae,,KA280HF,S08000015,S37000020,S12000021,S02002128,S01011328
A111H,University Hospital Crosshouse,Kilmarnock Road,Kilmarnock,Ayrshire,,KA2 0BE,S08000015,S37000008,S12000008,S02001504,S01008027
A114H,Warrix Avenue Mental Health Community Rehabilitation Unit,Warrix Avenue,Irvine,,,KA120DP,S08000015,S37000020,S12000021,S02002109,S01011229
A201H,Ailsa Hospital,Dalmellington Road,Ayr,,,KA6 6AB,S08000015,S37000027,S12000028,S02002333,S01012444
A208H,Biggart Hospital,Biggart Road,Prestwick,,,KA9 2HQ,S08000015,S37000027,S12000028,S02002347,S01012529
A210H,University Hospital Ayr,Dalmellington Road,Ayr,,,KA6 6DX,S08000015,S37000027,S12000028,S02002333,S01012444
A211H,Arrol Park Resource Centre,10 Doonfoot Road,Ayr,,,KA7 4DW,S08000015,S37000027,S12000028,S02002335,S01012451
A214H,Three Towns Resource Centre,Nelson Road,Saltcoats,,,KA215RF,S08000015,S37000020,S12000021,S02002111,S01011237
A215H,East Ayrshire Community Hospital,Ayr Road,Cumnock,,,KA181EF,S08000015,S37000008,S12000008,S02001484,S01007918
A216H,Girvan Community Hospital,Bridgemill,Girvan,Ayrshire,,KA269HQ,S08000015,S37000027,S12000028,S02002331,S01012433
A217H,Woodland View,Ayrshire Central Hospital,Kilwinning Road,Irvine,,KA128SS,S08000015,S37000020,S12000021,S02002105,S01011213
A218H,Ayr National Treatment Centre,Dalmellington Road,Ayr,,,KA6 6PG,S08000015,S37000027,S12000028,S02002333,S01012444
B103H,The Knoll Hospital,Station Road,Duns,,,TD113EL,S08000016,S37000025,S12000026,S02002304,S01012305
B104H,Galavale House,Tweed Road,Galashiels,,,TD1 3EB,S08000016,S37000025,S12000026,S02002299,S01012282
B105H,Hawick Community  Hospital,Victoria Road,Hawick,,,TD9 7AH,S08000016,S37000025,S12000026,S02002319,S01012372
B108H,Andrew Lang Unit,Viewfield House,Selkirk,,,TD7 4LH,S08000016,S37000025,S12000026,S02002321,S01012384
B114H,Kelso Hospital,Inch Road,Kelso,,,TD5 7JP,S08000016,S37000025,S12000026,S02002310,S01012337
